"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","http-nio-8888-exec-4","04/20/2021","11:54:22","","Access denied for user 'cfwheels145tutorials'@'172.31.0.4' (using password: YES);Access denied for user 'cfwheels145tutorials'@'172.31.0.4' (using password: YES);lucee.runtime.exp.NativeException: Access denied for user 'cfwheels145tutorials'@'172.31.0.4' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:836)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:456)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:246)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:197)
	at lucee.runtime.db.DataSourceSupport._getConnection(DataSourceSupport.java:117)
	at lucee.runtime.db.DataSourceSupport.getConnection(DataSourceSupport.java:97)
	at lucee.runtime.tag.Admin._doVerifyDatasource(Admin.java:2868)
	at lucee.runtime.tag.Admin.doUpdateDatasource(Admin.java:2644)
	at lucee.runtime.tag.Admin._doStartTag(Admin.java:716)
	at lucee.runtime.tag.Admin.doStartTag(Admin.java:353)
	at services_datasource_create_cfm1334$cf.call(/admin/services.datasource.create.cfm:86)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:818)
	at services_datasource_cfm414$cf.call(/admin/services.datasource.cfm:108)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:818)
	at web_cfm$cf.call(/admin/web.cfm:492)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1170)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1116)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:747)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.sql.SQLException: Access denied for user 'cfwheels145tutorials'@'172.31.0.4' (using password: YES)
	... 58 more
"
"INFO","Thread-7","04/20/2021","11:56:34","lucee.runtime.CFMLFactoryImpl","Reset 6 Unused PageContexts"
"INFO","main","04/20/2021","11:58:45","OSGi","add bundle:/opt/lucee/web/context/lucee-admin.lar"
"INFO","main","04/20/2021","11:58:45","OSGi","add bundle:/opt/lucee/web/context/lucee-doc.lar"
"INFO","main","04/20/2021","11:58:45","OSGi","add bundle:/opt/lucee/web/context/lucee-context.lar"
"INFO","Thread-8","04/20/2021","11:58:50","lucee.runtime.engine.Controler","check size of directory [/opt/lucee/web/temp]; current size	[0];max size 	[1073741824]"
"INFO","Thread-8","04/20/2021","11:58:50","lucee.runtime.engine.Controler","check size of directory [/opt/lucee/web/cache]; current size	[0];max size 	[104857600]"
"INFO","http-nio-8888-exec-9","04/20/2021","12:02:38","OSGi","add bundle:/opt/lucee/server/lucee-server/bundles/jtds-1.3.1.jar"
"INFO","http-nio-8888-exec-9","04/20/2021","12:02:38","OSGi","Start bundle: [jtds:1.3.1]"
"INFO","http-nio-8888-exec-9","04/20/2021","12:02:38","OSGi","add bundle:/opt/lucee/server/lucee-server/bundles/mssqljdbc4-4.0.2206.100.jar"
"INFO","http-nio-8888-exec-9","04/20/2021","12:02:38","OSGi","Start bundle: [mssqljdbc4:4.0.2206.100]"
"INFO","http-nio-8888-exec-9","04/20/2021","12:02:38","OSGi","add bundle:/opt/lucee/server/lucee-server/bundles/com.mysql.cj-8.0.19.jar"
